CH_SA_CODE,CH_SA_NAME,CHSRBRL_CL,CHSPOP_CEN,HLT_A_CODE,HLT_A_NAME,HSD_A_CODE,HSD_A_NAME,HSDA_ID,HAUTH_CODE,HAUTH_NAME,HAUTH_ID,SH_FRM_DQF,LG_FRM_DFQ,SH_FRM_GNR,LG_FRM_GNR,HHI_ST_TTL,HI_AVG_T,HHMDN_T_IN,H_VRG_T_NE,H_MDN_T_NE,HHI_ST_1PT,HI_AVG_1PT,HHMDN_T_1P,H_VRG_T_1E,H_MDN_T_1E,HHI_ST_2PT,HI_AVG_2PT,HHMDN_T_2P,H_VRG_T_2E,H_MDN_T_2E,H_TTL_NCMS,H_G_NDR_5L,H_G_5000_L,HHI_14999T,HHI_19999T,HHI_24999T,H_G_25000L,H_G_30000L,H_G_35000L,H_G_40000L,H_G_45000L,H_G_50000L,H_G_60000L,H_G_70000L,H_G_80000L,H_G_90000L,HHI_100KPT,HHI_125KTL,H_G_12500L,HHI_150KPT,HHI_200KPT,H_TTL_T_NP,H_T_G_NDRL,HHI_9999_T,HI_14999_T,HI_19999_T,H_T_G_200L,H_T_G_250L,H_T_G_300L,H_T_G_350L,H_T_G_400L,H_T_G_450L,HI_59999_T,H_T_G_600L,H_T_G_700L,H_T_G_800L,H_T_G_900L,HI_100KP_T,HI_125K_T,H_T_G_125L,HI_150KP_T,FEAT_AREA,FEAT_LEN,SHAPE,OBJECTID,X,Y
1490,Merritt,6 Rural,10855,149,Merritt,14,Thompson Cariboo Shuswap,14 TC,1,Interior,1 IHA,00100,00111,8.5,12.3,4590,74089,60503,63630,54514,1335,37981,25785,33512,24043,3260,88875,81411,75963,69637,4590,90,75,250,305,180,210,205,250,220,150,345,310,205,270,300,1215,440,375,275,125,4595,90,85,250,315,210,250,235,250,225,200,380,380,295,335,220,870,450,225,195,6557638740.3674,546800.7396,,578,,
2110,Hope,5 Rural Hub,8129,211,Hope,21,Fraser East,21 FE,2,Fraser,2 FHA,00100,00111,9.4,14.9,3700,62467,48459,54467,43687,1290,31820,25027,28357,24201,2410,78935,63597,68497,57989,3700,60,70,165,280,325,295,235,155,175,145,400,235,185,220,145,620,235,155,135,95,3700,55,75,170,285,360,345,225,185,190,245,350,225,240,155,145,425,195,105,125,5292466949.705,623144.8274,,579,,
2121,South Chilliwack,3 Medium Urban,51241,212,Chilliwack,21,Fraser East,21 FE,2,Fraser,2 FHA,00000,00000,4.4,4.9,19340,91047,76938,76960,67919,4060,45127,37813,37933,34168,15280,103250,89021,87332,77935,19340,240,150,300,530,625,700,810,865,725,845,1560,1290,1455,1400,1250,6595,2400,1585,1590,1020,19340,270,165,300,540,715,875,965,975,885,955,1745,1675,1725,1555,1185,4810,2215,1210,1385,1143943320.2802,192715.3207,,580,,
2122,North Chilliwack,3 Medium Urban,41936,212,Chilliwack,21,Fraser East,21 FE,2,Fraser,2 FHA,00000,00000,5.5,5.7,17215,69746,55883,60172,50228,5435,34324,26050,30042,24873,11780,86093,74156,74077,65710,17215,255,260,805,1105,1005,820,960,890,835,785,1415,1275,1175,1025,845,3755,1620,905,735,495,17210,285,265,815,1120,1135,995,1055,1060,925,930,1640,1400,1215,1125,730,2535,1300,555,675,164595160.0374,96335.529,,581,,
2131,Central Abbotsford,2 Large Urban,22754,213,Abbotsford,21,Fraser East,21 FE,2,Fraser,2 FHA,00000,00001,7.4,6.5,9825,63368,51742,55007,46434,3710,37234,28485,32348,26279,6120,79223,69738,68755,62028,9830,275,180,440,685,665,490,605,525,455,450,795,750,680,605,545,1680,745,450,300,180,9830,280,170,460,710,750,600,675,570,585,480,975,790,710,540,410,1125,590,285,250,8813804.4359,17201.0634,,582,,
2132,East Abbotsford,2 Large Urban,35584,213,Abbotsford,21,Fraser East,21 FE,2,Fraser,2 FHA,00000,00000,2.7,4.8,11975,118405,101432,98463,87555,1745,58945,46966,48385,40510,10225,128554,111974,107011,95082,11975,130,75,105,205,235,235,230,325,295,305,675,745,695,875,770,6080,1765,1370,1610,1330,11970,140,65,115,215,275,275,320,345,390,410,830,875,1085,885,1015,4730,1800,1180,1745,83146726.9956,52270.8349,,583,,
2133,West Abbotsford,2 Large Urban,58511,213,Abbotsford,21,Fraser East,21 FE,2,Fraser,2 FHA,00000,00000,3.5,4.5,19705,75340,64920,66420,58309,4895,36144,29529,32018,27578,14805,88306,78271,77800,70196,19705,280,240,500,760,900,950,830,970,970,1005,1605,1665,1610,1270,1120,5030,2305,1125,1080,525,19705,290,250,505,805,1030,1030,1090,1110,1155,1015,1900,1915,1485,1425,1260,3455,1655,900,895,20170544.0288,23982.8601,,584,,
2134,Abbotsford Rural,6 Rural,24836,213,Abbotsford,21,Fraser East,21 FE,2,Fraser,2 FHA,00000,00000,4.3,4.2,7625,106560,85138,90323,74903,1355,45142,39903,38737,35407,6275,119828,98177,101467,86706,7625,105,80,75,145,230,220,210,260,260,330,565,605,505,430,470,3140,995,605,850,685,7625,115,90,80,160,245,255,280,315,315,375,685,630,520,555,495,2500,945,615,935,299722444.7068,139316.271,,585,,
2141,South Mission,3 Medium Urban,26303,214,Mission,21,Fraser East,21 FE,2,Fraser,2 FHA,00000,00001,4.9,7.3,9540,82364,73017,70484,64304,2170,39564,32236,34112,28816,7375,94958,88491,81187,76657,9540,105,100,300,385,420,340,485,300,375,355,760,695,620,645,610,3065,1225,790,700,350,9545,105,105,305,390,470,430,480,430,480,455,855,765,750,810,620,2095,1035,565,500,28671336.5465,32503.481,,740,,
2142,North Mission,6 Rural,16854,214,Mission,21,Fraser East,21 FE,2,Fraser,2 FHA,00100,00101,6.3,8.2,5740,92336,78292,78351,69257,1130,35363,28497,30724,27324,4605,106373,93516,90086,80177,5735,150,95,145,220,145,210,195,225,190,200,400,360,360,390,290,2150,745,495,550,370,5740,160,90,150,225,190,225,235,255,280,245,425,445,470,385,315,1645,710,430,510,1425939248.4358,279318.6528,,586,,
2150,Agassiz/Harrison,5 Rural Hub,9696,215,Agassiz/Harrison,21,Fraser East,21 FE,2,Fraser,2 FHA,01100,01101,10.5,7.3,3690,69322,57176,60551,52062,995,42466,36205,36369,31637,2700,79225,69335,69468,61283,3695,65,55,120,160,200,175,180,210,215,185,315,340,270,230,205,765,315,210,180,60,3690,65,60,120,175,225,185,230,250,270,190,410,275,345,205,155,535,300,140,95,4111864553.8425,483999.2917,,587,,
